#{"t_start": 1668693555.3180852, "env_id": "procgen-bigfish-v0"}
r,l,t
0.0,138,0.286653
0.0,86,0.43659400.0,116,0.59436110.0,106,0.74797
0.0,54,0.83037
0.0,176,1.093305
1.0,74,1.205378
0.0,55,1.287787
0.0,84,1.411210.01.0,273,1.80443
0.0,85,1.927509
0.0,185,2.190169
1.0,274,2.638582
0.0,97,2.788401
0.0,127,2.973619
0.0,252,20.005449
0.0,202,20.327555
0.0,111,20.4965
0.0,124,20.69995
0.0,130,20.906089
1.0,488,21.690716
0.0,115,21.883194
0.0,117,22.078817
0.0,60,22.196395
0.0,221,22.684589
0.0,47,22.788404
0.0,131,23.082495
0.0,140,23.486825
0.0,109,39.886256
0.0,49,39.98647
1.0,93,40.173397
0.0,94,40.30479
0.0,55,40.387897
0.0,40,40.447533
1.0,138,40.64925
0.0,278,41.046486
0.0,25,41.081005
1.0,255,41.498529
1.0,174,41.916446
0.0,33,42.001971
0.0,170,42.464889
0.0,67,42.622488
1.0,137,42.956986
0.0,123,43.326859
0.0,74,43.543541
1.0,71,43.791806
0.0,50,43.940805
0.0,82,60.460358
1.0,77,60.600643
0.0,89,60.767329
0.0,37,60.853319
0.0,38,60.944149
0.0,86,61.125697
0.0,263,61.478525
0.0,45,61.527521
0.0,95,61.63552
0.0,120,61.765251
0.0,72,63.885613
1.0,111,64.041705
0.0,27,64.079133
0.0,51,64.149715
0.0,58,64.229286
0.0,108,64.376713
0.0,63,64.464739
0.0,47,64.53023
0.0,137,64.719663
0.0,102,64.865571
0.0,98,65.000508
0.0,87,65.123407
0.0,36,65.173032
0.0,44,65.234546
0.0,62,65.0.0,263,0.0,39,65.30.0,160.0,159,65.590.0,99,65.659319
0.0,53,65.732774
0.0,40.0,72,65.8451.0,50.0,129,66.040.0,193,66.171699
0.0,94,66.309189
0.0,42,66.374528
0.0,60,66.478813
0.0,291,83.751503
0.0,77,83.867668
1.0,40.0,79,84.018458
0.0,72,84.1190.0,90.0,114,84.292.0,205,84.420766
0.0,51,84.50413
0.0,98,84.656368
0.0,51,81.0,135,80.0,84,84.2.0,260,85.272241
0.0,87,85.4001
0.0,20,850.0,189,80.0,355,85.950356
0.0,75,86.06025
0.0,143,86.262973
0.0,22,86.29351
0.0,223,86.632913
0.0,5,86.64884
0.0,90,103.001458
0.0,39,103.097145
0.0,37,103.186466
0.0,90,103.30.0,310,103.702673
0.0,34.0,413,104.214255
0.0,95,104.400.0,220.0,110,104.570.0,220,104.718091
0.0,26,104.771928
0.0,129,105.012321
0.0,56,105.102683
0.0,205,105.416072
1.0,206,105.773977
0.0,82,123.573463
0.0,310,124.286542
0.0,57,124.384433
2.0,135,124.613569
1.0,494,125.161643
0.0,108,125.278751
0.0,314,125.622436
0.0,99,125.737368
0.0,224,125.984655
0.0,58,126.040552
0.0,53,132.16612
0.0,97,132.317266
1.0,274,132.743643
0.0,47,132.810347
0.0,59,132.893806
0.0,82,133.011829
0.0,96,133.153111
0.0,114,133.329159
0.0,71,133.442737
0.0,125,133.6426
0.0,42,133.706839
0.0,22,133.749822
0.0,65,133.88273
0.0,38,133.961323
0.0,139,134.212043
1.0,75,134.324742
0.0,132,134.517798
0.0,90,134.654549
0.0,109,134.81502
0.0,88,134.944013
0.0,67,135.0580.0,161,135.225621
0.0,0.0,133,135.3490.0,207,152.786595
1.0,175,153.130151
0.0,70,153.24248
0.0,11,153.259537
0.0,207,153.578462
1.0,161,153.843762
0.0,19,153.873387
0.0,13.0,363,154.319311
0.0,44,154.38840.0,0.0,135,154.58752.0,90,154.759037
0.0,0.0,149,154.8210.0,99,154.988327
0.0,81.0,290,155.393042
0.0,78,155.512503
0.0,77,171.862947
0.0,362,172.741935
0.0,167,173.004468
2.0,170,173.259061
1.0,344,173.793856
1.0,177,174.074256
0.0,112,174.24447
0.0,17,174.268163
0.0,26,174.303868
0.0,99,174.452207
0.0,77,174.577134
0.0,40,174.636827
0.0,36,174.692832
1.0,107,174.870634
1.0,84,174.993173
0.0,33,175.049026
0.0,146,175.276707
0.0,41,191.983402
0.0,16,192.028311
0.0,61,192.214451
0.0,61,192.364623
0.0,131,192.611517
0.0,68,192.751414
0.0,129,193.03793
0.0,85,193.174165
0.0,50,193.246389
0.0,19,193.275882
0.0,47,198.604899
0.0,80,198.723375
0.0,71,198.852697
0.0,16,198.880181
0.0,102,199.081012
0.0,109,199.290608
0.0,12,199.308812
1.0,156,199.546905
0.0,50,199.629072
0.0,91,199.772164
0.0,150,200.01137
1.0,88,200.149911
0.0,22,200.185631
0.0,73,200.371437
0.0,51,200.452823
0.0,18,200.478642
0.0,70,200.587399
0.0,88,200.725169
0.0,88,200.855494
0.0,136,201.070138
0.0,176,201.332502
0.0,66,201.432008
0.0,59,201.544511
0.0,15,201.565827
0.0,140,201.782455
0.0,30,201.832969
0.0,65,218.436609
1.0,98,218.722691
0.0,16,218.749585
0.0,46,218.815619
0.0,129,219.011766
1.0,169,219.278359
0.0,72,219.40083
0.0,88,219.535987
0.0,46,219.60022
0.0,61,219.698748
2.0,292,220.142936
0.0,45,220.217543
0.0,123,220.403055
0.0,93,220.53177
0.0,96,220.678264
0.0,82,220.796461
0.0,54,220.88837
0.0,153,221.118752
0.0,134,221.326797
0.0,162,221.581877
0.0,168,238.190059
0.0,29,238.256724
0.0,46,238.389643
0.0,106,238.566662
0.0,162,238.816781
1.0,114,238.99839
1.0,184,239.280846
0.0,35,239.331326
0.0,107,239.490371
0.0,189,239.775473
0.0,47,239.845153
0.0,85,239.985556
0.0,165,240.242403
0.0,72,240.352782
0.0,80,240.478629
0.0,149,240.715438
0.0,91,240.857552
3.0,259,241.36093
0.0,90,257.918106
0.0,88,258.06284
0.0,92,258.206107
0.0,82,258.308638
5.0,1630,260.230152
0.0,98,260.326072
0.0,5,260.330746
0.0,301,260.600085
0.0,34,260.629306
0.0,62,260.683399
0.0,126,269.507301
0.0,83,269.654794
0.0,95,269.797735
0.0,22,269.828458
0.0,370,270.418404
0.0,34,270.466656
0.0,108,270.63515
0.0,80,270.755602
0.0,74,270.869333
0.0,107,271.027452
0.0,58,271.108635
0.0,50,271.18148
0.0,117,271.373535
0.0,88,271.510299
0.0,35,271.564105
0.0,57,271.649722
2.0,214,271.966936
1.0,82,272.089328
0.0,51,272.161992
0.0,85,272.294522
0.0,70,272.392439
0.0,67,288.590439
0.0,78,288.811642
0.0,91,288.95678
0.0,67,289.047936
0.0,194,289.351658
0.0,191,289.674252
0.0,110,289.846992
0.0,118,290.025427
0.0,102,290.17726
0.0,40,290.242625
0.0,54,290.336838
1.0,373,290.932887
0.0,103,291.106676
0.0,49,291.186616
0.0,33,291.233329
0.0,78,291.354434
1.0,99,291.514266
0.0,170,291.788539
0.0,58,291.883742
0.0,165,308.408469
0.0,293,308.903455
0.0,64,308.996744
0.0,390,309.611602
0.0,17,309.636739
0.0,138,309.843371
0.0,65,309.942664
0.0,98,310.090709
0.0,90,310.242596
0.0,46,310.315762
0.0,92,310.460003
0.0,70,310.569258
0.0,13,310.58768
1.0,116,310.76637
0.0,85,310.892187
0.0,63,310.991674
0.0,150,311.22883
0.0,47,311.341.0,519,328.109379
0.0,52,328.176142
0.0,1973,330.064556
0.0,35,330.101036
10.0,6000,335.023922
0.0,20,335.038034
0.0,311,335.272298
5.0,3169,337.629813
0.0,70,337.679184
0.0,34,337.703054
0.0,59,337.913422
0.1.0,130,337.882230.00.0,143,338.101120.00.0,99,338.252450.0,128,338.573329
0.0,113,338.747994
0.0,68,338.848111
0.0,126,339.04238
1.0,143,339.265837
0.0,58,339.3566
0.0,833,340.665774
1.0,54,340.740981
1.0,137,340.947238
0.0,114,357.420.0,4045,377.790606
0.0,74,377.900924
0.0,157,378.143352
0.0,50,378.215546
1.0,231,378.56183
0.0,113,378.732215
0.0,76,378.850523
0.0,48,378.928589
0.0,117,379.107121
0.0,78,379.221155
1.0,193,379.51071
0.0,44,379.614255
0.0,101,379.843181
2.0,1874,398.478664
0.0,7,398.486511
0.0,28,398.51942
0.0,31,398.553423
0.0,28,398.583592
0.0,90,398.702546
0.0,31,398.750735
0.0,10,398.764777
0.0,22,398.788904
1.0,525,399.464128
0.0,77,403.821258
0.0,159,404.079874
0.0,84,404.206769
0.0,167,404.454082
1.0,181,404.74367
0.0,69,404.87758
0.0,38,404.954091
0.0,130,405.207986
1.0,139,405.404393
0.0,34,405.45049
0.0,54,405.526295
0.0,27,405.565738
0.0,95,405.709249
0.0,59,405.792424
0.0,62,405.882175
1.0,177,406.158571
0.0,10,406.172476
0.0,443,406.838513
0.0,178,423.29671
0.0,79,423.472096
0.0,65,423.583418
1.0,34,423.630083
0.0,21,423.6607
1.0,150,423.92407
0.0,84,424.041665
0.0,143,424.25539
0.0,125,424.455049
0.0,112,424.634475
2.0,266,425.043248
0.0,60,425.129472
0.0,151,425.35409
0.0,152,425.589455
0.0,52,425.672935
0.0,237,426.02018
0.0,20,426.053911
0.0,52,426.127808
0.0,83,426.269188
0.0,23,426.323624
0.0,124,442.847484
0.0,53,442.978822
0.0,113,443.228266
0.0,55,443.358841
0.0,100,443.586079
0.0,106,443.770838
0.0,34,443.818776
0.0,22,443.85137
0.0,52,443.934773
0.0,81,444.056913
0.0,45,444.121367
0.0,125,444.32573
0.0,68,444.440168
0.0,31,444.488268
0.0,62,444.575876
0.0,281,445.015217
0.0,74,445.123923
0.0,71,445.241686
0.0,44,445.315053
0.0,56,445.40215
0.0,145,445.614555
0.0,156,445.855196
0.0,52,445.930487
1.0,65,446.098217
0.0,23,462.460081
0.0,82,462.59118
0.0,15,462.613488
0.0,22,462.648915
16.0,3280,467.149617
0.0,145,467.299083
1.0,83,467.394557
0.0,369,467.727983
0.0,81,467.804699
0.0,86,467.888478
1.0,77,471.706483
0.0,152,471.936769
0.0,149,472.173904
0.0,265,472.576922
3.0,219,472.927381
0.0,88,473.072566
0.0,77,473.19959
0.0,60,473.294235
0.0,90,473.441136
0.0,55,473.530441
1.0,229,473.862303
0.0,61,473.951465
0.0,98,474.099865
0.0,50.0,973,474.701765
1.0,229,491.926571
0.0,97,492.072551
0.0,257,492.460.0,668,492.478229
0.0,2.0,206,492.895287
1.0,117,493.067734
0.0,221,493.398206
0.0,116,493.568755
0.0,17,493.592866
0.0,137,493.800979
0.0,27,493.841343
0.0,58,493.922211
0.0,135,494.120908
0.0,45,494.190604
1.0,227,494.534972
0.0,91,494.681171
0.0,147,511.063315
0.0,250,511.564735
0.0,73,511.674194
0.0,22,511.705144
0.0,52,511.784937
0.0,19,511.821717
0.0,32,511.869137
0.0,114,512.044752
0.0,76,512.156982
0.0,153,512.379855
0.0,72,512.496342
0.0,190,512.786593
0.0,104,512.948155
1.0,311,513.433126
0.0,77,513.544601
1.0,150,513.766746
2.0,216,514.138305
0.0,92,530.628226
2.0,137,530.865851
0.0,21,530.895077
0.0,55,530.980104
0.0,162,531.1384
1.0,239,531.36139
6.0,3453,534.131573
0.0,47,534.166584
0.0,122,534.259251
1.0,262,534.454774
0.0,53,536.39652
0.0,65,536.495633
0.0,139,536.706062
0.0,63,536.800102
0.0,85,536.928428
1.0,174,537.198425
0.0,115,537.380181
0.0,107,537.542075
0.0,148,537.771536
0.0,35,537.822328
0.0,46,537.894437
0.0,153,538.121359
0.0,20,538.149348
0.0,81,538.274788
0.0,65,538.366703
0.0,165,538.631425
0.0,54,538.724745
0.0,119,538.9039
0.0,140,539.1134
0.0,68,539.216521
0.0,39,539.270189
0.0,86,539.398055
0.0,44,555.39314
1.0,141,555.792282
1.0,488,556.534307
0.0,61,556.626031
0.0,38,556.683928
0.0,154,556.918202
0.0,167,5572.0,2038,575.950415
0.0,59,576.036193
0.0,77,576.159091
0.0,220,576.50585
0.0,116,576.684052
1.0,69,576.789538
0.0,53,576.871142
1.0,102,577.023092
0.0,174,577.297189
0.0,12,577.31468
0.0,50,577.393988
0.0,57,577.476387
0.0,57,577.562745
0.0,13,577.5817
0.0,165,577.840788
0.0,31,594.340529
0.0,192,594.652561
0.0,25,594.679175
0.0,83,594.773815
0.0,569,595.413977
0.0,85,595.516066
0.0,67,595.592222
1.0,156,595.764748
0.0,84,595.856713
0.0,12,595.868296
0.0,17,599.555616
0.0,62,599.647423
0.0,154,599.884025
0.0,128,600.084049
0.0,145,600.309347
0.0,53,600.403258
0.0,23,600.435131
0.0,103,600.591375
0.0,171,600.859183
0.0,177,601.142401
0.0,23,601.179327
0.0,216,601.517577
0.0,126,601.717521
0.0,215,602.048583
2.0,420,602.704372
0.0,93,619.173091
0.0,192,619.59435
0.0,154,619.924624
1.0,511,620.81557
1.0,79,620.961778
0.0,338,621.468607
0.0,48,621.542534
0.0,78,621.665044
0.0,65,621.764183
0.0,78,621.900439
0.0,114,622.070028
0.0,195,622.450528
0.0,94,622.623523
0.0,29,639.190899
1.0,517,640.384005
0.0,199,640.701422
0.0,153,641.042697
0.0,162,641.294889
0.0,20,641.327764
0.0,71,641.471496
0.0,96,641.773666
1.0,265,642.427507
0.0,113,642.680459
1.0,133,642.908557
0.0,288,643.34285
31
0.0,63,642.872051
0.0,13,642.898887
0.0,163,643.143419
0.0,139,643.359534
0.0,126,643.539017
0.0,39,643.624832
0.0,35,643.728158
5189
0.0,26,621.363558
1.0,214,621.686682
1.0,409,622.404558
0.0,29,622.462613
0.0,33,622.529388
0.0,278,639.873115
0.0,74,640.025938
0.0,95,640.179137
0.0,117,640.354479
0.0,48,640.429865
0.0,111,640.605588
1.0,133,640.884229
1.0,235,641.278591
0.0,138,641.605975
0.0,98,641.911889
0.0,33,642.00183
0.0,33,642.088711
1.0,144,642.413428
0.0,302,642.969916
0.0,148,643.199871
0.0,62,660.632812
0.0,48,660.756474
0.0,116,660.996945
0.0,110,621.923385
0.0,89,622.057334
0.0,72,622.170719
0.0,39,622.236554
0.0,99,622.448771
0.0,23,622.495848
0.0,328,640.137058
0.0,56,640.243285
0.0,95,640.407274
0.0,81,640.52985
0.0,242,640.995662
0.0,80,641.154973
0.0,115,641.330255
0.0,39,641.393151
1.0,97,641.62256
0.0,34,641.72989
0.0,11,641.77119
1.0,78,641.995425
0.0,77,642.189129
0.0,106,642.425326
0.0,165,642.772685
0.0,271,643.196976
0.0,73,643.308531
1.0,95,643.442936
0.0,160,643.878272
0.0,31,643.977047
